Date,Bitcoin Price Percentage Change (%),Bitcoin Price (USD)
2017-04-08,-0.7956448911222781,1184.5
2017-04-09,2.2346981848881406,1210.97
2017-04-10,-0.08010107599693034,1210.0
2017-04-11,1.1561983471074389,1223.99
2017-04-12,-0.802294136389998,1214.17
2017-04-13,-3.0572325127453417,1177.05
2017-04-14,-0.2812115033346031,1173.74
2017-04-15,0.43536047165470204,1178.85
2017-04-16,-0.07295245366245919,1177.99
2017-04-17,1.0118931400096838,1189.91
2017-04-18,1.011000831995695,1201.94
2017-04-19,1.0208496264372582,1214.21
2017-04-20,1.8069361971981828,1236.15
2017-04-21,1.1196052259029987,1249.99
2017-04-22,-0.23920191361530965,1247.0
2017-04-23,0.39935846030473277,1251.98
2017-04-24,0.42412818096135285,1257.29
2017-04-25,1.8985277859523353,1281.16
2017-04-26,1.348777670236346,1298.44
2017-04-27,3.913927482209415,1349.26
2017-04-28,0.3023879756310813,1353.34
2017-04-29,0.8933453529785677,1365.43
2017-04-30,1.4002914832689988,1384.55
2017-05-01,3.752121627965768,1436.5
2017-05-02,2.470588235294118,1471.99
2017-05-03,4.144729244084537,1533.0
2017-05-04,1.982387475538167,1563.39
2017-05-05,-0.7733195172030105,1551.3
2017-05-06,2.1975117643267033,1585.39
2017-05-07,1.5251767703845638,1609.57
2017-05-08,6.425939847288411,1713.0
2017-05-09,0.4337419731465303,1720.43
2017-05-10,4.333800270862514,1794.99
2017-05-11,2.392213884199915,1837.93
2017-05-12,-7.743494039490087,1695.61
2017-05-13,5.727732202570174,1792.73
2017-05-14,0.4049689579579742,1799.99
2017-05-15,-2.8989049939166365,1747.81
2017-05-16,1.6975529376762963,1777.48
2017-05-17,2.011274388460067,1813.23
2017-05-18,4.739056821252685,1899.16
2017-05-19,4.058109901219483,1976.23
2017-05-20,4.1837235544445655,2058.91
2017-05-21,-0.09276753233506344,2057.0
2017-05-22,3.2226543509965957,2123.29
2017-05-23,7.039076150690675,2272.75
2017-05-24,7.049609503904952,2432.97
2017-05-25,-3.204725089088637,2355.0
2017-05-26,-3.494692144373681,2272.7
2017-05-27,-7.599331191974305,2099.99
2017-05-28,6.323363444587852,2232.78
2017-05-29,2.0915629842617642,2279.48
2017-05-30,-3.8561426290206575,2191.58
2017-05-31,5.097235784228732,2303.29
2017-06-01,5.066665508902475,2419.99
2017-06-02,2.4380266034157168,2478.99
2017-06-03,2.785811963743315,2548.05
2017-06-04,-1.0474676713565296,2521.36
2017-06-05,7.005742932385692,2698.0
2017-06-06,6.422905856189769,2871.29
2017-06-07,-6.465734913575434,2685.64
2017-06-08,4.24814941689877,2799.73
2017-06-09,0.41646873091333286,2811.39
2017-06-10,4.259814540138516,2931.15
2017-06-11,2.3141087968885907,2998.98
2017-06-12,-11.446225049850282,2655.71
2017-06-13,2.0069962458250403,2709.01
2017-06-14,-10.217754825563588,2432.21
2017-06-15,-0.9139835787205881,2409.98
2017-06-16,2.923260773948324,2480.43
2017-06-17,6.22916187919031,2634.94
2017-06-18,-4.542418423189904,2515.25
2017-06-19,3.249378789384753,2596.98
2017-06-20,4.932652542568673,2725.08
2017-06-21,-2.999178005783317,2643.35
2017-06-22,1.3861198857510308,2679.99
2017-06-23,0.4018671711461773,2690.76
2017-06-24,-4.308076528564423,2574.84
2017-06-25,-2.68871075484302,2505.61
2017-06-26,-3.8992500828141754,2407.91
2017-06-27,6.970360187880782,2575.75
2017-06-28,-0.8785790546442827,2553.12
2017-06-29,-0.9055586889766204,2530.0
2017-06-30,-2.9569169960474286,2455.19
2017-07-01,-1.2854402306949744,2423.63
2017-07-02,3.838457190247676,2516.66
2017-07-03,1.0231815183616382,2542.41
2017-07-04,2.3438391132822853,2602.0
2017-07-05,0.574942352036896,2616.96
2017-07-06,-0.46313279530447127,2604.84
2017-07-07,-3.9806667588028457,2501.15
2017-07-08,2.397297243268098,2561.11
2017-07-09,-2.0350551128221883,2508.99
2017-07-10,-7.092096819835855,2331.05
2017-07-11,-0.902597541880267,2310.01
2017-07-12,3.1779083207431937,2383.42
2017-07-13,-1.8217519362932286,2340.0
2017-07-14,-5.246153846153855,2217.24
2017-07-15,-11.407425447854083,1964.31
2017-07-16,-2.6742214823525803,1911.78
2017-07-17,16.91669543566729,2235.19
2017-07-18,3.2641520407661107,2308.15
2017-07-19,-2.1298442475575814,2258.99
2017-07-20,27.201979645770912,2873.48
2017-07-21,-7.518061723067507,2657.45
2017-07-22,6.315076483094703,2825.27
2017-07-23,-2.5126802040158918,2754.28
2017-07-24,0.2897308915578669,2762.26
2017-07-25,-7.177456140986012,2564.0
2017-07-26,-1.4824492979719275,2525.99
2017-07-27,5.502792964342694,2664.99
2017-07-28,4.543356635484576,2786.07
2017-07-29,-3.0817603290656774,2700.21
2017-07-30,0.8806722440106416,2723.99
2017-07-31,4.87850542769982,2856.88
2017-08-01,-4.350550250623056,2732.59
2017-08-02,-1.1963009452570659,2699.9
2017-08-03,3.2267861772658204,2787.02
2017-08-04,2.52312505830601,2857.34
2017-08-05,13.514317512091653,3243.49
2017-08-06,-0.6557751064439842,3222.22
2017-08-07,5.462383077505577,3398.23
2017-08-08,0.712135435211855,3422.43
2017-08-09,-2.3267093848522733,3342.8
2017-08-10,3.056718918272102,3444.98
2017-08-11,6.12978885218492,3656.15
2017-08-12,5.958453564541934,3874.0
2017-08-13,4.8133711925658185,4060.47
2017-08-14,6.406401229414343,4320.6
2017-08-15,-3.7186964773411115,4159.93
2017-08-16,5.050084977391444,4370.01
2017-08-17,-2.0594918547097145,4280.01
2017-08-18,-4.165644472793287,4101.72
2017-08-19,1.3577231015281295,4157.41
2017-08-20,-2.559766777873726,4050.99
2017-08-21,-1.2093340146482658,4002.0
2017-08-22,2.2488755622188905,4092.0
2017-08-23,1.2583088954056643,4143.49
2017-08-24,4.067585537795432,4312.03
2017-08-25,1.1124690690927534,4360.0
2017-08-26,-0.35963302752294246,4344.32
2017-08-27,-0.09690814672952353,4340.11
2017-08-28,1.0340751732098983,4384.99
2017-08-29,4.880512840394168,4599.0
2017-08-30,-0.37008045227224257,4581.98
2017-08-31,3.534716432633928,4743.94
2017-09-01,4.301276997601154,4947.99
2017-09-02,-6.022647580128497,4649.99
2017-09-03,-0.5148398168598126,4626.05
2017-09-04,-2.7626160547335235,4498.25
2017-09-05,-1.4614572333685274,4432.51
2017-09-06,4.143701875461083,4616.18
2017-09-07,0.17330346736912336,4624.18
2017-09-08,-5.929267459311711,4350.0
2017-09-09,-0.359540229885065,4334.36
2017-09-10,-1.9149309240579928,4251.36
2017-09-11,-0.955929396710686,4210.72
2017-09-12,-1.0971995288216698,4164.52
2017-09-13,-7.424625166885986,3855.32
2017-09-14,-15.690526337632157,3250.4
2017-09-15,15.063376815161208,3740.02
2017-09-16,-0.3612280148234438,3726.51
2017-09-17,-0.1754993277892832,3719.97
2017-09-18,10.215942601687654,4100.0
2017-09-19,-4.631463414634143,3910.11
2017-09-20,-0.9731184033185813,3872.06
2017-09-21,-6.575053072524706,3617.47
2017-09-22,0.04257118925659144,3619.01
2017-09-23,4.650995714297548,3787.33
2017-09-24,-3.1241006196977743,3669.01
2017-09-25,6.83481375084832,3919.78
2017-09-26,-0.8849986478833008,3885.09
2017-09-27,8.10560373118769,4200.0
2017-09-28,-0.2519047619047602,4189.42
2017-09-29,-0.7740928338529031,4156.99
2017-09-30,4.378408415704637,4339.0
2017-10-01,1.286241069370832,4394.81
2017-10-02,-0.047783635697569715,4392.71
2017-10-03,-1.9286499677875446,4307.99
2017-10-04,-2.1622612865860793,4214.84
2017-10-05,2.4959429064922944,4320.04
2017-10-06,0.9942037573726127,4362.99
2017-10-07,1.4212730260669912,4425.0
2017-10-08,4.033672316384176,4603.49
2017-10-09,3.6072631851052224,4769.55
2017-10-10,-0.4098919185248122,4750.0
2017-10-11,1.3682105263157849,4814.99
2017-10-12,12.98050463240838,5440.0
2017-10-13,3.397058823529415,5624.8
2017-10-14,3.454878395676289,5819.13
2017-10-15,-2.1554768496321666,5693.7
2017-10-16,1.0748722271984794,5754.9
2017-10-17,-2.795878295018152,5594.0
2017-10-18,-0.3496603503754094,5574.44
2017-10-19,2.324359038755474,5704.01
2017-10-20,4.998062766369626,5989.1
2017-10-21,0.5970847038787014,6024.86
2017-10-22,-0.32880432076429145,6005.05
2017-10-23,-1.649611576922763,5905.99
2017-10-24,-6.443627571330116,5525.43
2017-10-25,3.8827747342740735,5739.97
2017-10-26,2.6418256541410394,5891.61
2017-10-27,-1.8943888003448917,5780.0
2017-10-28,-0.484256055363318,5752.01
2017-10-29,6.745468105931665,6140.01
2017-10-30,-0.2581429020473967,6124.16
2017-10-31,5.239085850141087,6445.01
2017-11-01,5.25491814597649,6783.69
2017-11-02,3.7780323098490642,7039.98
2017-11-03,1.8470222926769773,7170.01
2017-11-04,3.382701000417014,7412.55
2017-11-05,-0.2772325313151369,7392.0
2017-11-06,-5.712121212121209,6969.76
2017-11-07,2.2507231238952254,7126.63
2017-11-08,4.789500787889927,7467.96
2017-11-09,-4.177312144146461,7156.0
2017-11-10,-8.08244829513695,6577.62
2017-11-11,-3.510692317281936,6346.7
2017-11-12,-7.253375770085232,5886.35
2017-11-13,11.034342164499215,6535.87
2017-11-14,1.0577015760717412,6605.0
2017-11-15,10.431491294473885,7294.0
2017-11-16,7.465451055662184,7838.53
2017-11-17,-1.5796329158655986,7714.71
2017-11-18,0.8075481774428356,7777.01
2017-11-19,3.2764520040478216,8031.82
2017-11-20,2.7912727127849046,8256.01
2017-11-21,-1.7806422230593255,8109.0
2017-11-22,1.7388087310395854,8250.0
2017-11-23,-2.6526060606060624,8031.16
2017-11-24,2.289208532764885,8215.01
2017-11-25,7.066211727070323,8795.5
2017-11-26,6.885452788357689,9401.11
2017-11-27,3.910176564256758,9768.71
2017-11-28,1.8455865718196252,9949.0
2017-11-29,-0.13086742386169903,9935.98
2017-11-30,-0.3319249837459371,9903.0
2017-12-01,9.763102090275675,10869.84
2017-12-02,0.5556659527647108,10930.24
2017-12-03,3.2914190356295947,11290.0
2017-12-04,3.135341009743132,11643.98
2017-12-05,0.6386991389542133,11718.35
2017-12-06,20.23877081671054,14090.0
2017-12-07,23.42093683463448,17390.01
2017-12-08,-5.882572810481408,16367.03
2017-12-09,-6.458410597402223,15309.98
2017-12-10,-0.1304377928645194,15290.01
2017-12-11,10.436553017296903,16885.76
2017-12-12,5.000426394784721,17730.12
2017-12-13,-5.868601002136469,16689.61
2017-12-14,0.36052370307034287,16749.78
2017-12-15,5.90389843926308,17738.67
2017-12-16,10.774990458698428,19650.01
2017-12-17,-1.3792359393201166,19378.99
2017-12-18,-1.7543741959720458,19039.01
2017-12-19,-6.30431939475844,17838.73
2017-12-20,-7.522060146658423,16496.89
2017-12-21,-4.474116030354813,15758.8
2017-12-22,-9.824542477853642,14210.57
2017-12-23,6.089270170021327,15075.89
2017-12-24,-5.6643422046724865,14221.94
2017-12-25,-0.35128822087563966,14171.98
2017-12-26,11.423245022925517,15790.88
2017-12-27,-2.6838276270860097,15367.08
2017-12-28,-5.967757049485002,14450.01
2017-12-29,0.7961240165231654,14565.05
2017-12-30,-11.843831638065092,12839.99
2017-12-31,7.9683862682135995,13863.13
2018-01-01,-2.763589463562695,13480.01
2018-01-02,9.655037347895142,14781.51
2018-01-03,2.142068029585605,15098.14
2018-01-04,0.31030312343110056,15144.99
2018-01-05,11.98429315569042,16960.01
2018-01-06,0.8194570639993916,17098.99
2018-01-07,-5.4083311353477725,16174.22
2018-01-08,-7.2985281515893785,14993.74
2018-01-09,-3.4197605133875877,14480.99
2018-01-10,2.7221205180032615,14875.18
2018-01-11,-10.535133020239087,13308.06
2018-01-12,3.8468416884204046,13820.0
2018-01-13,2.662445730824897,14187.95
2018-01-14,-3.7476872980240357,13656.23
2018-01-15,-0.4849801153026828,13590.0
2018-01-16,-14.863796909492272,11570.01
2018-01-17,-3.1979229058574714,11200.01
2018-01-18,0.9421420159446325,11305.53
2018-01-19,1.7111979712583054,11498.99
2018-01-20,10.990617436835752,12762.8
2018-01-21,-9.752013664713067,11518.17
2018-01-22,-6.524213481829139,10766.7
2018-01-23,0.5409271178726981,10824.94
2018-01-24,4.913191204754948,11356.79
2018-01-25,-2.102618785766056,11118.0
2018-01-26,-0.27981651376147315,11086.89
2018-01-27,2.0935537377930205,11319.0
2018-01-28,1.91713048855906,11536.0
2018-01-29,-3.580010402219138,11123.01
2018-01-30,-10.141229757053173,9995.0
2018-01-31,1.050425212606301,10099.99
2018-02-01,-10.750109653573917,9014.23
2018-02-02,-2.51502346844932,8787.52
2018-02-03,5.149120570991583,9240.0
2018-02-04,-11.60270562770563,8167.91
2018-02-05,-15.459523917379112,6905.19
2018-02-06,11.343207065989503,7688.46
2018-02-07,-1.4659632748300706,7575.75
2018-02-08,8.479028479028484,8218.1
2018-02-09,5.511127876273102,8671.01
2018-02-10,-1.4245168671239041,8547.49
2018-02-11,-5.551337293170276,8072.99
2018-02-12,9.900792643122323,8872.28
2018-02-13,-3.970456297592055,8520.01
2018-02-14,11.185080768684536,9472.98
2018-02-15,5.893076940941499,10031.23
2018-02-16,1.3583578484393262,10167.49
2018-02-17,9.382945053302242,11121.5
2018-02-18,-6.666906442476277,10380.04
2018-02-19,7.321359069907237,11140.0
2018-02-20,0.8578994614003564,11235.57
2018-02-21,-6.953808307010675,10454.27
2018-02-22,-5.971435595216121,9830.0
2018-02-23,3.2043743641912488,10144.99
2018-02-24,-4.498476587951284,9688.62
2018-02-25,-0.9354273364008601,9597.99
2018-02-26,7.314135563800339,10300.0
2018-02-27,2.5880582524271816,10566.57
2018-02-28,-2.4539656671937937,10307.27
2018-03-01,5.711017563331509,10895.92
2018-03-02,0.9552199355355026,11000.0
2018-03-03,3.931818181818182,11432.5
2018-03-04,0.3271375464683983,11469.9
2018-03-05,-0.8052380578732051,11377.54
2018-03-06,-5.955065857821645,10700.0
2018-03-07,-7.289719626168225,9920.0
2018-03-08,-6.2006048387096815,9304.9
2018-03-09,-0.5362765854549714,9255.0
2018-03-10,-4.9655321447865965,8795.44
2018-03-11,8.395714142783063,9533.88
2018-03-12,-4.341149668340689,9120.0
2018-03-13,0.27861842105262996,9145.41
2018-03-14,-10.260666279587237,8207.03
2018-03-15,0.6453004314593601,8259.99
2018-03-16,0.18171934832851153,8275.0
2018-03-17,-4.954441087613288,7865.02
2018-03-18,4.157395658243711,8192.0
2018-03-19,4.84619140625,8589.0
2018-03-20,3.620910466876237,8900.0
2018-03-21,-0.09202247191011809,8891.81
2018-03-22,-1.987446875270607,8715.09
2018-03-23,2.4326771152105167,8927.1
2018-03-24,-4.4332425983802155,8531.34
2018-03-25,-0.9182613751180957,8453.0
2018-03-26,-3.6436768011356917,8145.0
2018-03-27,-4.314180478821367,7793.61
2018-03-28,1.9132340468666071,7942.72
2018-03-29,-10.861896176624638,7079.99
2018-03-30,-3.2765583002235816,6848.01
2018-03-31,1.1753779565158313,6928.5
2018-04-01,-1.6235837482860616,6816.01
2018-04-02,3.3597368548461635,7045.01
2018-04-03,5.392327335234434,7424.9
2018-04-04,-8.528330347883465,6791.68
2018-04-05,-0.08584032227666685,6785.85
2018-04-06,-2.458645563930829,6619.01
2018-04-07,4.154699872035244,6894.01
2018-04-08,1.827673589101263,7020.01
2018-04-09,-3.545294095022658,6771.13
2018-04-10,0.7954359169001285,6824.99
2018-04-11,1.7289402621835341,6942.99
2018-04-12,14.014279150625311,7916.0
2018-04-13,-0.2881505811015715,7893.19
2018-04-14,1.392592855360128,8003.11
2018-04-15,4.400039484650346,8355.25
2018-04-16,-3.6661978995242475,8048.93
2018-04-17,-1.9484577453152148,7892.1
2018-04-18,3.293800129243165,8152.05
2018-04-19,1.4959427383296202,8274.0
2018-04-20,7.15820642978004,8866.27
2018-04-21,0.5543481080544539,8915.42
2018-04-22,-1.350581352308695,8795.01
2018-04-23,1.5496287099161803,8931.3
2018-04-24,8.046980842654495,9650.0
2018-04-25,-8.124559585492234,8865.98
2018-04-26,4.58076828506269,9272.11
2018-04-27,-3.7700156706510306,8922.55
2018-04-28,4.566407585275516,9329.99
2018-04-29,0.6325837433909408,9389.01
2018-04-30,-1.5463824194457192,9243.82
2018-05-01,-1.8556181318978393,9072.29
2018-05-02,1.3027581790264495,9190.48
2018-05-03,5.824070124737775,9725.74
2018-05-04,-0.4188884341962646,9685.0
2018-05-05,1.1874032008260196,9800.0
2018-05-06,-2.0408163265306123,9600.0
2018-05-07,-2.5390625,9356.25
2018-05-08,-1.9071743486974002,9177.81
2018-05-09,1.3322350321046137,9300.08
2018-05-10,-3.1136291300719963,9010.51
2018-05-11,-6.738575285971607,8403.33
2018-05-12,0.8528761812281568,8475.0
2018-05-13,2.490855457227143,8686.1
2018-05-14,-0.18535361094162353,8670.0
2018-05-15,-2.2207612456747508,8477.46
2018-05-16,-1.5742922998162083,8344.0
2018-05-17,-3.415627996164909,8059.0
2018-05-18,2.227447574140715,8238.51
2018-05-19,-0.035321921075532524,8235.6
2018-05-20,3.415173150711547,8516.86
2018-05-21,-1.4491256167178992,8393.44
2018-05-22,-4.834013229379142,7987.7
2018-05-23,-6.043041175807802,7505.0
2018-05-24,1.054630246502327,7584.15
2018-05-25,-1.6487015684025232,7459.11
2018-05-26,-1.6243224727883068,7337.95
2018-05-27,0.11842544579890174,7346.64
2018-05-28,-3.2491043524658987,7107.94
2018-05-29,4.95305250185005,7460.0
2018-05-30,-1.0722520107238576,7380.01
2018-05-31,1.422626798608671,7485.0
2018-06-01,0.3917167668670635,7514.32
2018-06-02,1.6248975289846634,7636.42
2018-06-03,0.9160051437715555,7706.37
2018-06-04,-2.841804896468765,7487.37
2018-06-05,1.6713478831685935,7612.51
2018-06-06,0.5581601863248755,7655.0
2018-06-07,0.3909862834748568,7684.93
2018-06-08,-0.8601249458355555,7618.83
2018-06-09,-1.606939648213706,7496.4
2018-06-10,-9.685849207619649,6770.31
2018-06-11,1.63493252155366,6881.0
2018-06-12,-4.883156517947976,6544.99
2018-06-13,-3.7077214785660493,6302.32
2018-06-14,5.334067454524685,6638.49
2018-06-15,-3.724792836925258,6391.22
2018-06-16,1.4562164970068265,6484.29
2018-06-17,-0.5726147349979737,6447.16
2018-06-18,4.0616333393308155,6709.02
2018-06-19,0.4082563474248015,6736.41
2018-06-20,0.2922921853034556,6756.1
2018-06-21,-0.548985361377128,6719.01
2018-06-22,-9.810820344068553,6059.82
2018-06-23,1.9550085646108342,6178.29
2018-06-24,-0.4580555461138953,6149.99
2018-06-25,1.5613033517127741,6246.01
2018-06-26,-2.7539181013158833,6074.0
2018-06-27,0.957688508396445,6132.17
2018-06-28,-4.574400253091486,5851.66
2018-06-29,5.993171168523117,6202.36
2018-06-30,2.915503131066238,6383.19
2018-07-01,-0.5277925300672486,6349.5
2018-07-02,4.1308764469643275,6611.79
2018-07-03,-1.6511413701887097,6502.62
2018-07-04,1.3048586569721183,6587.47
2018-07-05,-0.8276318525928836,6532.95
2018-07-06,1.0263357288820547,6600.0
2018-07-07,2.3224242424242387,6753.28
2018-07-08,-0.7597789518574602,6701.97
2018-07-09,-0.5664006254877303,6664.01
2018-07-10,-5.406804611637743,6303.7
2018-07-11,1.3696717800656781,6390.04
2018-07-12,-2.195447915818993,6249.75
2018-07-13,-0.5353814152566109,6216.29
2018-07-14,0.5205677341308027,6248.65
2018-07-15,1.6016259512054594,6348.73
2018-07-16,5.986709152854206,6728.81
2018-07-17,8.711793021351468,7315.01
2018-07-18,0.8746399526453082,7378.99
2018-07-19,1.2335021459576505,7470.01
2018-07-20,-1.8145892709648337,7334.46
2018-07-21,1.002664136146355,7408.0
2018-07-22,-0.13768898488120704,7397.8
2018-07-23,4.356565465408634,7720.09
2018-07-24,8.619200035232748,8385.5
2018-07-25,-2.7231530618329303,8157.15
2018-07-26,-2.7602777931017557,7931.99
2018-07-27,3.1797821227712117,8184.21
2018-07-28,0.5460514820611837,8228.9
2018-07-29,-0.15263279417661524,8216.34
2018-07-30,-0.5638763731783242,8170.01
2018-07-31,-5.419087614335843,7727.27
2018-08-01,-1.5953887983725255,7603.99
2018-08-02,-0.9214899020119661,7533.92
2018-08-03,-1.5906725847898588,7414.08
2018-08-04,-5.517609737148776,7005.0
2018-08-05,0.35703069236260127,7030.01
2018-08-06,-1.308817483901164,6938.0
2018-08-07,-3.167771692130293,6718.22
2018-08-08,-6.485646495649148,6282.5
2018-08-09,4.20135296458416,6546.45
2018-08-10,-6.116903054327148,6146.01
2018-08-11,1.457042861954344,6235.56
2018-08-12,1.2901808337984049,6316.01
2018-08-13,-0.9870155367075122,6253.67
2018-08-14,-0.9380092009971721,6195.01
2018-08-15,1.1945097748026232,6269.01
2018-08-16,0.7479649896873576,6315.9
2018-08-17,4.26843363574471,6585.49
2018-08-18,-2.8676681613668755,6396.64
2018-08-19,1.4521686385352217,6489.53
2018-08-20,-3.556343833836965,6258.74
2018-08-21,3.4695481838197555,6475.89
2018-08-22,-1.7897153904714338,6359.99
2018-08-23,2.6158846161707787,6526.36
2018-08-24,2.5208538909897773,6690.88
2018-08-25,0.6970682481228228,6737.52
2018-08-26,-0.4087557439532776,6709.98
2018-08-27,3.0092489098328175,6911.9
2018-08-28,2.301971961399913,7071.01
2018-08-29,-0.5672456975736222,7030.9
2018-08-30,-0.6812783569670972,6983.0
2018-08-31,0.45839896892453413,7015.01
2018-09-01,2.509903763501402,7191.08
2018-09-02,1.4451236810048014,7295.0
2018-09-03,-0.5211788896504514,7256.98
2018-09-04,1.4195987862719814,7360.0
2018-09-05,-9.130978260869565,6687.96
2018-09-06,-2.885184720004307,6495.0
2018-09-07,-1.539491916859119,6395.01
2018-09-08,-3.237055141430587,6188.0
2018-09-09,0.7596961861667779,6235.01
2018-09-10,1.0423399481315951,6300.0
2018-09-11,-0.2773015873015913,6282.53
2018-09-12,0.6919187015422171,6326.0
2018-09-13,2.529086310464745,6485.99
2018-09-14,-0.12257188185612095,6478.04
2018-09-15,0.6273502479144978,6518.68
2018-09-16,-0.31724214104696485,6498.0
2018-09-17,-3.8057863958140996,6250.7
2018-09-18,1.3598476970579296,6335.7
2018-09-19,0.8087504143188564,6386.94
2018-09-20,1.662298377626846,6493.11
2018-09-21,3.9563475745829093,6750.0
2018-09-22,-0.6321481481481492,6707.33
2018-09-23,-0.15415970289221115,6696.99
2018-09-24,-1.7156961560342725,6582.09
2018-09-25,-2.2059862444907288,6436.89
2018-09-26,0.29160044679961167,6455.66
2018-09-27,3.4752449788247888,6680.01
2018-09-28,-0.8982022482002272,6620.01
2018-09-29,-0.5892740343292566,6581.0
2018-09-30,0.36468621790001515,6605.0
2018-10-01,-0.4870552611657846,6572.83
2018-10-02,-1.1314760917291318,6498.46
2018-10-03,-0.49904131132607243,6466.03
2018-10-04,1.2591961373516682,6547.45
2018-10-05,0.7100474230425553,6593.94
2018-10-06,-0.629517405375228,6552.43
2018-10-07,0.26814479513706685,6570.0
2018-10-08,0.5794520547945161,6608.07
2018-10-09,-0.2813226857463699,6589.48
2018-10-10,-0.9852067234440223,6524.56
2018-10-11,-5.668888016969738,6154.69
2018-10-12,0.5413757638483924,6188.01
2018-10-13,0.1291206704578658,6196.0
2018-10-14,-0.2019044544867692,6183.49
2018-10-15,4.155096878947007,6440.42
2018-10-16,0.25914458994909645,6457.11
2018-10-17,-0.20767804791926814,6443.7
2018-10-18,-0.7563977218057915,6394.96
2018-10-19,-0.18717865318939061,6382.99
2018-10-20,0.4858224750469642,6414.0
2018-10-21,0.029310882444654025,6415.88
2018-10-22,-0.12827546649875735,6407.65
2018-10-23,-0.19523538270659774,6395.14
2018-10-24,0.32587245939884407,6415.98
2018-10-25,-0.31795610335443125,6395.58
2018-10-26,0.14525656781714816,6404.87
2018-10-27,0.06635575741584138,6409.12
2018-10-28,-0.08581521332101755,6403.62
2018-10-29,-2.1490969170562884,6266.0
2018-10-30,0.026013405681457217,6267.63
2018-10-31,0.5831550362736821,6304.18
2018-11-01,0.6316444010164638,6344.0
2018-11-02,0.09142496847415166,6349.8
2018-11-03,-0.28095373082617003,6331.96
2018-11-04,1.4422074681457195,6423.28
2018-11-05,-0.300158174639744,6404.0
2018-11-06,0.6948782011242973,6448.5
2018-11-07,0.8470186865162423,6503.12
2018-11-08,-1.489746460160663,6406.24
2018-11-09,-1.1137578361097844,6334.89
2018-11-10,0.19779348970542102,6347.42
2018-11-11,0.16038012294759588,6357.6
2018-11-12,-0.4676292940732426,6327.87
2018-11-13,-1.0829868502355413,6259.34
2018-11-14,-10.44646879702972,5605.46
2018-11-15,-0.4627630916998712,5579.52
2018-11-16,-1.2058384950676877,5512.24
2018-11-17,-0.14640146292613726,5504.17
2018-11-18,1.014321868692281,5560.0
2018-11-19,-14.865107913669066,4733.5
2018-11-20,-8.118094433294612,4349.23
2018-11-21,4.503785727588565,4545.11
2018-11-22,-6.154966546464222,4265.36
2018-11-23,0.4323198979687649,4283.8
2018-11-24,-11.87753863392316,3774.99
2018-11-25,4.283455055510088,3936.69
2018-11-26,-5.216819205982688,3731.32
2018-11-27,1.170631304739337,3775.0
2018-11-28,11.921324503311252,4225.03
2018-11-29,0.5436647787116365,4248.0
2018-11-30,-6.4030131826742,3976.0
2018-12-01,4.1753018108651965,4142.01
2018-12-02,-0.937226129343015,4103.19
2018-12-03,-6.573422142284413,3833.47
2018-12-04,1.7835016316809664,3901.84
2018-12-05,-5.316722366883323,3694.39
2018-12-06,-7.068284615322142,3433.26
2018-12-07,-1.5510040020272275,3380.01
2018-12-08,0.6210040798695797,3401.0
2018-12-09,3.827697735960007,3531.18
2018-12-10,-3.427466172780763,3410.15
2018-12-11,-1.782619532865122,3349.36
